OverallQual,YearBuilt,ExterQual,BsmtQual,TotalBsmtSF,GrLivArea,FullBath,KitchenQual,GarageCars,OverallGrade,SalePrice
7.0,2003.0,4.0,4.0,856.0,1710.0,2.0,4.0,2.0,35.0,208500
6.0,1976.0,3.0,4.0,1262.0,1262.0,2.0,3.0,2.0,48.0,181500
7.0,2001.0,4.0,4.0,920.0,1786.0,2.0,4.0,2.0,35.0,223500
7.0,1915.0,3.0,3.0,756.0,1717.0,1.0,4.0,3.0,35.0,140000
8.0,2000.0,4.0,4.0,1145.0,2198.0,2.0,4.0,3.0,40.0,250000
5.0,1993.0,3.0,4.0,796.0,1362.0,1.0,3.0,2.0,25.0,143000
8.0,2004.0,4.0,5.0,1686.0,1694.0,2.0,4.0,2.0,40.0,307000
7.0,1973.0,3.0,4.0,1107.0,2090.0,2.0,3.0,2.0,42.0,200000
7.0,1931.0,3.0,3.0,952.0,1774.0,2.0,3.0,2.0,35.0,129900
5.0,1939.0,3.0,3.0,991.0,1077.0,1.0,3.0,1.0,30.0,118000
5.0,1965.0,3.0,3.0,1040.0,1040.0,1.0,3.0,1.0,25.0,129500
9.0,2005.0,5.0,5.0,1175.0,2324.0,3.0,5.0,3.0,45.0,345000
5.0,1962.0,3.0,3.0,912.0,912.0,1.0,3.0,1.0,30.0,144000
7.0,2006.0,4.0,4.0,1494.0,1494.0,2.0,4.0,3.0,35.0,279500
6.0,1960.0,3.0,3.0,1253.0,1253.0,1.0,3.0,1.0,30.0,157000
7.0,1929.0,3.0,3.0,832.0,854.0,1.0,3.0,2.0,56.0,132000
6.0,1970.0,3.0,3.0,1004.0,1004.0,1.0,3.0,2.0,42.0,149000
4.0,1967.0,3.0,0.0,0.0,1296.0,2.0,3.0,2.0,20.0,90000
5.0,2004.0,3.0,3.0,1114.0,1114.0,1.0,4.0,2.0,25.0,159000
5.0,1958.0,3.0,3.0,1029.0,1339.0,1.0,3.0,1.0,30.0,139000
8.0,2005.0,4.0,5.0,1158.0,2376.0,3.0,4.0,3.0,40.0,325300
7.0,1930.0,3.0,3.0,637.0,1108.0,1.0,4.0,1.0,49.0,139400
8.0,2002.0,4.0,4.0,1777.0,1795.0,2.0,4.0,2.0,40.0,230000
5.0,1976.0,3.0,4.0,1040.0,1060.0,1.0,3.0,2.0,35.0,129900
5.0,1968.0,3.0,3.0,1060.0,1060.0,1.0,4.0,1.0,40.0,154000
8.0,2007.0,4.0,4.0,1566.0,1600.0,2.0,4.0,3.0,40.0,256300
5.0,1951.0,3.0,3.0,900.0,900.0,1.0,4.0,2.0,35.0,134800
8.0,2007.0,4.0,5.0,1704.0,1704.0,2.0,4.0,3.0,40.0,306000
